Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
CAPPM_Adapter_Regression_POC,Chrome 64.0.3282.167,,2018-02-14 15:50:40,2018-02-14 15:51:44,1m - 3.473s,ERROR
,,,,,,
Test Cases/Main Test Cases/LoginCAPPM,Chrome 64.0.3282.167,Login to CA PPM :\n\nSteps:\n1.Enter the URL\n2.Give Username and Password\n\nExpected Result:\nCA PPM Home Page is displayed,2018-02-14 15:50:41,2018-02-14 15:51:22,41.172s,ERROR
callTestCase,Chrome 64.0.3282.167,,2018-02-14 15:50:42,2018-02-14 15:50:44,1.917s,PASSED
callTestCase,Chrome 64.0.3282.167,,2018-02-14 15:50:44,2018-02-14 15:50:46,1.822s,PASSED
newpackage.newkeyword.keywordName,Chrome 64.0.3282.167,,2018-02-14 15:50:46,2018-02-14 15:50:47,0.370s,PASSED
Statement - extent1 = extent,Chrome 64.0.3282.167,,2018-02-14 15:50:47,2018-02-14 15:50:47,0.001s,PASSED
Statement - extentTest1 = test,Chrome 64.0.3282.167,,2018-02-14 15:50:47,2018-02-14 15:50:47,0.000s,PASSED
"Statement - extentTest1 = extent1.startTest(""LoginPage TestCase"")",Chrome 64.0.3282.167,,2018-02-14 15:50:47,2018-02-14 15:50:47,0.003s,PASSED
openBrowser,Chrome 64.0.3282.167,,2018-02-14 15:50:47,2018-02-14 15:50:53,6.604s,PASSED
maximizeWindow,Chrome 64.0.3282.167,,2018-02-14 15:50:53,2018-02-14 15:50:54,1.195s,PASSED
navigateToUrl,Chrome 64.0.3282.167,,2018-02-14 15:50:54,2018-02-14 15:51:16,21.558s,PASSED
delay,Chrome 64.0.3282.167,,2018-02-14 15:51:16,2018-02-14 15:51:19,3.016s,PASSED
"Statement - extentTest1.log(INFO, ""Browser Launched"")",Chrome 64.0.3282.167,,2018-02-14 15:51:19,2018-02-14 15:51:19,0.021s,PASSED
"Statement - username = com.kms.katalon.core.webui.common.WebUiCommonHelper.findWebElement(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(CAPPM/Page_CA PPM  Login/input_userName), 3)",Chrome 64.0.3282.167,,2018-02-14 15:51:19,2018-02-14 15:51:22,3.146s,PASSED
,,,,,,
Test Cases/Main Test Cases/ValidationFields,Chrome 64.0.3282.167,,2018-02-14 15:51:22,2018-02-14 15:51:29,6.662s,ERROR
Statement - extent1 = extent,Chrome 64.0.3282.167,,2018-02-14 15:51:24,2018-02-14 15:51:24,0.000s,PASSED
Statement - extentTest1 = test,Chrome 64.0.3282.167,,2018-02-14 15:51:24,2018-02-14 15:51:24,0.002s,PASSED
"Statement - extentTest1 = extent1.startTest(""Validation Fields TestCase"")",Chrome 64.0.3282.167,,2018-02-14 15:51:24,2018-02-14 15:51:24,0.000s,PASSED
Statement - log = new com.kms.katalon.core.logging.KeywordLogger(),Chrome 64.0.3282.167,,2018-02-14 15:51:24,2018-02-14 15:51:24,0.000s,PASSED
Statement - myData = com.kms.katalon.core.testdata.TestDataFactory.findTestData(FieldsValidation),Chrome 64.0.3282.167,,2018-02-14 15:51:24,2018-02-14 15:51:25,0.362s,PASSED
Statement - println(myData.getAllData()),Chrome 64.0.3282.167,,2018-02-14 15:51:25,2018-02-14 15:51:25,0.002s,PASSED
Statement - row = myData.getRowNumbers(),Chrome 64.0.3282.167,,2018-02-14 15:51:25,2018-02-14 15:51:25,0.001s,PASSED
Statement - list_first_column = new java.util.ArrayList(),Chrome 64.0.3282.167,,2018-02-14 15:51:25,2018-02-14 15:51:25,0.001s,PASSED
Statement - list_second_column = new java.util.ArrayList(),Chrome 64.0.3282.167,,2018-02-14 15:51:25,2018-02-14 15:51:25,0.001s,PASSED
Statement - excel_field_names = new java.util.LinkedHashMap(),Chrome 64.0.3282.167,,2018-02-14 15:51:25,2018-02-14 15:51:25,0.001s,PASSED
"Statement - For ([i = 1, i <= row, (i++)])",Chrome 64.0.3282.167,,2018-02-14 15:51:25,2018-02-14 15:51:25,0.060s,PASSED
Statement - println(list_first_column),Chrome 64.0.3282.167,,2018-02-14 15:51:25,2018-02-14 15:51:25,0.000s,PASSED
